,,surname_score,given_name_score,age_score,city_score,years_since_census,is_cambridge,cardinal_prefix,is_match
208,1906357,1.0,0.8571428571428572,1.0,0.4120370370370369,0,0,0,0
208,2072774,1.0,0.8571428571428572,1.0,0.5026455026455027,0,0,0,0
212,772397,1.0,0.4285714285714286,1.0,0.6666666666666666,0,0,0,0
213,2350154,1.0,1.0,0.75,0.9142857142857144,0,0,0,1
223,1373712,1.0,0.8888888888888888,1.0,1.0,0,0,0,1
225,1174227,1.0,0.6,0.5,1.0,0,0,0,0
232,1526992,1.0,0.75,1.0,0.4777777777777778,0,0,0,0
232,3009632,1.0,1.0,0.75,0.5444444444444444,0,0,0,0
233,2452719,1.0,1.0,1.0,0.0,0,1,0,1
942,2537775,1.0,0.7777777777777778,1.0,0.3932461873638344,6,1,1,1
942,3684399,1.0,0.8888888888888888,1.0,0.3504901960784314,6,0,1,0
234,236198,1.0,0.8333333333333334,1.0,0.4365079365079365,0,0,0,1
234,272111,1.0,0.8333333333333334,0.75,0.6428571428571429,0,0,0,0
234,1094301,1.0,0.8333333333333334,1.0,0.4226190476190476,0,0,0,0
234,1415467,1.0,0.8333333333333334,1.0,0.5026455026455027,0,0,0,0
234,1588151,1.0,0.8333333333333334,1.0,0.4952380952380953,0,0,0,0
234,1828205,1.0,0.8333333333333334,0.75,0.7460317460317459,0,0,0,0
234,1901407,1.0,0.375,1.0,0.671957671957672,0,0,0,0
234,2729252,1.0,0.6666666666666667,1.0,0.5238095238095238,0,0,0,0
234,2749170,1.0,0.6666666666666667,1.0,0.4365079365079365,0,0,0,0
520,73280,1.0,0.6666666666666667,0.75,0.5909090909090909,0,0,1,1
520,152349,1.0,0.33333333333333337,1.0,0.5909090909090909,0,0,1,0
520,317093,1.0,0.8888888888888888,0.75,0.5909090909090909,0,0,1,1
520,606658,1.0,0.8888888888888888,1.0,0.5909090909090909,0,0,1,1
520,607978,1.0,0.3636363636363637,1.0,0.5909090909090909,0,0,1,0
520,756442,1.0,0.7777777777777778,1.0,0.5909090909090909,0,0,1,1
520,1094304,1.0,0.8888888888888888,0.75,0.537878787878788,0,0,1,0
520,1213930,1.0,1.0,0.5,0.5909090909090909,0,0,1,0
520,1319455,1.0,0.7777777777777778,0.75,0.5909090909090909,0,0,1,1
520,1527245,1.0,1.0,0.75,0.4191919191919192,0,0,1,0
520,1563774,1.0,0.7777777777777778,1.0,0.4772727272727273,0,0,1,0
520,2186815,1.0,1.0,1.0,0.4006734006734007,0,1,1,1
520,3104993,1.0,0.7777777777777778,1.0,0.4606060606060606,0,0,1,0
520,3143569,1.0,0.4444444444444444,1.0,0.6198593073593073,0,0,1,0
520,3842289,1.0,0.8888888888888888,1.0,0.4006734006734007,0,0,1,0
1385,4472,1.0,0.16666666666666666,1.0,0.8962962962962964,6,0,0,0
1385,4764,1.0,0.6666666666666667,0.75,0.8962962962962964,6,0,0,0
1385,12951,1.0,0.11111111111111116,1.0,0.8962962962962964,6,0,0,0
1385,20743,1.0,0.2222222222222222,1.0,0.8962962962962964,6,0,0,0
1385,385030,1.0,0.8333333333333334,0.75,0.6777777777777777,6,0,0,0
1385,634127,1.0,0.1428571428571429,1.0,0.8962962962962964,6,0,0,0
1385,1360847,1.0,0.2857142857142857,1.0,0.8962962962962964,6,0,0,0
1385,1377642,1.0,0.33333333333333337,1.0,0.8962962962962964,6,0,0,0
1385,1417469,1.0,0.18181818181818174,1.0,0.8962962962962964,6,0,0,0
1385,1440381,1.0,0.375,0.75,0.8962962962962964,6,0,0,0
1385,2158322,1.0,0.6666666666666667,1.0,0.5111111111111111,6,0,0,1
242,1987481,1.0,0.5555555555555556,1.0,0.5670995670995671,0,0,0,0
242,3305704,1.0,0.25,1.0,0.9393939393939394,0,0,0,0
242,3807791,1.0,0.875,1.0,0.9393939393939394,0,0,0,1
244,239810,1.0,0.16666666666666666,1.0,1.0,0,0,0,1
245,246955,1.0,0.375,0.75,1.0,0,0,0,0
254,1726104,1.0,1.0,1.0,0.576923076923077,0,0,0,1
269,405783,1.0,0.5,0.5,1.0,0,0,0,0
269,730695,1.0,0.2,1.0,0.8375000000000001,0,0,0,0
269,985314,1.0,0.75,0.5,1.0,0,0,0,1
269,2743717,1.0,0.75,1.0,0.5396825396825397,0,0,0,0
269,3014465,1.0,0.16666666666666666,1.0,0.7777777777777777,0,0,0,0
1426,157087,1.0,0.9090909090909092,1.0,0.6,6,0,0,1
1426,780001,1.0,0.8181818181818181,1.0,0.6,6,0,0,0
1427,775788,1.0,0.875,1.0,0.4513888888888888,6,0,0,0
1427,1717784,1.0,1.0,1.0,0.875,6,0,0,1
1427,3359680,1.0,0.5,1.0,0.5845959595959597,6,0,0,0
556,1486470,1.0,0.4285714285714286,1.0,0.8433333333333334,0,0,0,0
276,603324,1.0,0.23076923076923075,1.0,1.0,0,0,0,0
276,894389,1.0,0.30000000000000004,1.0,1.0,0,0,0,0
276,1077292,1.0,0.25,1.0,0.8375000000000001,0,0,0,0
283,1113698,1.0,0.8333333333333334,1.0,1.0,0,0,0,1
286,1623838,1.0,1.0,1.0,0.9090909090909092,0,0,0,1
563,69,1.0,0.375,1.0,0.7222222222222222,6,0,0,0
563,238185,1.0,0.875,1.0,0.4166666666666667,6,0,0,0
1001,295202,1.0,0.625,1.0,0.6309523809523809,6,0,0,0
291,496663,1.0,0.75,1.0,0.0,0,0,0,1
1008,2462423,1.0,1.0,1.0,0.0,6,1,0,1
1020,879150,1.0,0.7142857142857143,1.0,0.6,6,0,0,1
315,1761486,1.0,0.9,1.0,0.29202279202279197,0,0,0,1
321,1773647,1.0,0.6666666666666667,1.0,1.0,0,0,0,1
327,2666020,1.0,0.4,1.0,0.5793650793650794,0,0,0,0
625,3023678,1.0,1.0,0.75,0.5740740740740741,6,0,0,1
332,1910145,1.0,0.18181818181818174,0.75,1.0,0,0,0,0
340,963382,1.0,0.25,1.0,0.7962962962962963,0,0,0,0
647,659880,1.0,1.0,1.0,0.6666666666666666,6,0,0,1
345,1081781,1.0,0.125,1.0,0.8333333333333334,0,0,0,0
345,1086170,1.0,0.2,1.0,0.8333333333333334,0,0,0,0
659,435382,1.0,0.75,1.0,0.5694444444444444,6,0,0,1
659,2620273,1.0,0.4,0.75,1.0,6,1,0,0
659,2620603,1.0,0.33333333333333337,0.75,1.0,6,1,0,0
659,3024198,1.0,0.625,1.0,0.5462962962962963,6,0,0,0
660,1468511,1.0,1.0,0.75,0.92,6,0,0,1
660,2050506,1.0,0.7777777777777778,1.0,0.4518518518518519,6,0,0,1
660,2736951,1.0,0.7,1.0,0.4638888888888889,6,0,0,0
660,3199324,1.0,0.8888888888888888,1.0,0.0,6,0,0,0
660,3845020,1.0,0.7777777777777778,1.0,0.487037037037037,6,0,0,1
346,586895,1.0,1.0,1.0,0.9703703703703704,0,0,0,1
347,2172159,1.0,0.7777777777777778,1.0,0.671957671957672,0,1,0,1
349,3266329,1.0,1.0,1.0,0.9692307692307692,0,0,1,1
1107,3842148,1.0,0.8888888888888888,0.75,1.0,6,0,0,1
360,2140308,1.0,0.875,0.75,0.9090909090909092,0,0,0,1
367,1785416,1.0,0.2857142857142857,1.0,1.0,0,0,0,0
371,770184,1.0,0.6666666666666667,0.5,1.0,0,0,0,0
372,1272579,1.0,0.125,1.0,0.9166666666666666,0,0,0,0
376,672416,1.0,0.8888888888888888,1.0,0.6666666666666666,0,0,0,0
394,1248532,1.0,1.0,0.75,0.4365079365079365,0,0,0,1
1170,45809,1.0,0.875,1.0,0.6203703703703703,6,0,0,1
1170,152657,1.0,0.5,1.0,0.6203703703703703,6,0,0,0
1170,872737,1.0,0.375,1.0,0.6481481481481481,6,0,0,0
1172,819830,1.0,1.0,1.0,0.7321428571428571,6,0,1,1
1182,408674,1.0,1.0,1.0,0.6,6,0,0,1
1182,712362,1.0,0.6666666666666667,1.0,0.6,6,0,0,1
1182,762627,1.0,0.8333333333333334,0.75,0.5472222222222222,6,0,0,0
1182,1424729,1.0,0.8333333333333334,0.5,0.8962962962962964,6,0,0,0
1182,1537073,1.0,0.8333333333333334,1.0,0.4095238095238096,6,0,0,0
1182,2399200,1.0,1.0,1.0,0.4606060606060606,6,0,0,1
1182,3368123,1.0,1.0,0.75,0.5242424242424243,6,0,0,1
412,334354,1.0,1.0,1.0,0.7333333333333334,0,0,0,1
412,1914974,1.0,0.875,1.0,0.5518518518518518,0,0,0,0
773,862276,1.0,0.375,1.0,0.7967171717171718,6,0,0,0
773,1759936,1.0,0.25,1.0,0.9636363636363636,6,0,0,0
773,1772711,1.0,0.0,1.0,0.9636363636363636,6,0,0,0
773,1851117,1.0,0.75,1.0,0.9636363636363636,6,0,0,1
1209,47616,1.0,0.6,1.0,0.6666666666666666,6,0,0,0
1209,450916,1.0,0.30000000000000004,1.0,0.7777777777777777,6,0,0,0
1209,1191100,1.0,0.6,1.0,0.5138888888888888,6,0,0,0
1209,1253957,1.0,0.7,1.0,0.5138888888888888,6,0,0,0
1209,1407164,1.0,0.7,1.0,0.35185185185185186,6,0,0,0
1209,1967166,1.0,0.9,0.75,1.0,6,0,0,1
1209,1976094,1.0,0.30000000000000004,1.0,1.0,6,0,0,0
1209,3412769,1.0,0.2,1.0,0.8194444444444445,6,0,0,0
778,248714,1.0,0.4444444444444444,1.0,0.6944444444444445,6,0,0,0
778,1373756,1.0,0.33333333333333337,1.0,0.8083333333333333,6,0,0,0
778,1373986,1.0,0.2222222222222222,1.0,0.8083333333333333,6,0,0,0
778,1374787,1.0,0.4444444444444444,1.0,0.8083333333333333,6,0,0,0
778,1495158,1.0,0.8888888888888888,1.0,0.9666666666666668,6,0,0,1
778,1838816,1.0,0.33333333333333337,0.75,0.9666666666666668,6,0,0,0
419,602196,1.0,0.875,0.5,1.0,0,0,0,0
432,1601429,1.0,1.0,1.0,0.4191919191919192,0,0,1,0
808,1235625,1.0,0.75,1.0,0.6767676767676768,6,0,0,1
808,1863592,1.0,0.125,1.0,0.9636363636363636,6,0,0,0
434,915023,1.0,0.8333333333333334,1.0,0.5909090909090909,0,0,1,1
440,3553089,1.0,0.8571428571428572,1.0,0.45,0,0,0,0
451,663945,1.0,0.75,1.0,0.4797979797979798,0,0,0,0
451,3272642,1.0,1.0,0.75,0.5757575757575758,0,0,0,0
833,3328379,1.0,0.09999999999999998,1.0,0.9555555555555556,6,0,0,0
833,3664555,1.0,0.2857142857142857,1.0,0.9555555555555556,6,0,0,0
833,3664621,1.0,0.8571428571428572,0.75,0.9555555555555556,6,0,0,1
833,3669092,1.0,0.5,1.0,0.9555555555555556,6,0,0,0
456,76093,1.0,0.75,1.0,0.6,0,0,0,1
456,416769,1.0,0.875,0.75,0.6,0,0,0,0
456,1342864,1.0,0.4,0.75,0.8962962962962964,0,0,0,0
456,1409672,1.0,0.75,1.0,0.8962962962962964,0,0,0,0
456,3409569,1.0,0.875,0.75,0.7999999999999999,0,0,0,0
456,3670681,1.0,0.75,1.0,0.32857142857142857,0,0,0,0
458,2942504,1.0,0.75,1.0,0.4666666666666666,0,0,0,0
459,2428866,1.0,0.8888888888888888,0.75,0.5595238095238095,0,0,0,0
459,3398626,1.0,0.8888888888888888,1.0,0.5396825396825397,0,0,0,0
1275,916379,1.0,1.0,1.0,0.5909090909090909,6,0,1,1
1275,1039833,1.0,1.0,0.5,0.5909090909090909,6,0,1,1
1275,1278117,1.0,0.375,1.0,0.5909090909090909,6,0,1,0
1275,1466908,1.0,0.875,0.75,0.6700336700336701,6,0,1,0
1276,58745,1.0,0.1428571428571429,0.75,1.0,6,0,0,0
1276,405323,1.0,0.1428571428571429,1.0,1.0,6,0,0,0
1276,415830,1.0,0.25,1.0,1.0,6,0,0,0
1276,416688,1.0,0.4444444444444444,0.75,1.0,6,0,0,0
1276,419292,1.0,0.4285714285714286,0.75,1.0,6,0,0,0
1276,775202,1.0,0.5,1.0,1.0,6,0,0,0
1276,792229,1.0,0.6,0.75,1.0,6,0,0,0
1276,973548,1.0,0.5,0.5,1.0,6,0,0,0
1276,1209149,1.0,0.5714285714285714,1.0,1.0,6,0,0,0
1276,2639239,1.0,0.5714285714285714,1.0,0.5396825396825397,6,0,0,0
461,2630197,1.0,0.875,0.75,1.0,0,1,0,1
1280,56661,1.0,0.375,1.0,0.7962962962962963,6,0,0,0
1280,153346,1.0,0.25,1.0,0.7962962962962963,6,0,0,0
1280,327633,1.0,0.875,1.0,0.7962962962962963,6,0,0,1
1280,589560,1.0,0.2727272727272727,1.0,0.7962962962962963,6,0,0,0
1281,245335,1.0,1.0,0.75,0.75,6,0,0,1
1281,781319,1.0,0.8571428571428572,0.75,0.75,6,0,0,0
1281,1326337,1.0,0.7142857142857143,1.0,0.75,6,0,0,1
462,2033564,1.0,0.8571428571428572,1.0,0.4006410256410256,0,0,0,0
463,1949242,1.0,1.0,0.75,0.4722222222222222,0,0,0,0
847,671699,1.0,0.8571428571428572,1.0,0.5138888888888888,6,0,0,1
848,485811,1.0,1.0,1.0,0.6767676767676768,6,0,0,1
472,997246,1.0,0.8888888888888888,1.0,0.3253968253968254,0,0,0,1
1294,1168807,1.0,0.7777777777777778,1.0,0.41452991452991456,6,0,0,1
1294,3275467,1.0,0.7777777777777778,0.75,0.6134421134421135,6,0,0,1
474,1171834,1.0,1.0,0.5,0.6666666666666666,0,0,0,0
482,2820760,1.0,0.4285714285714286,1.0,0.7151515151515152,0,0,0,0
489,46027,1.0,0.8333333333333334,0.0,1.0,0,0,0,0
489,722803,1.0,0.2857142857142857,1.0,0.8375000000000001,0,0,0,0
489,1242947,1.0,0.8333333333333334,0.5,1.0,0,0,0,0
489,1997313,1.0,0.8333333333333334,1.0,0.4444444444444444,0,0,0,0
506,876899,1.0,0.8571428571428572,1.0,0.4365079365079365,0,0,0,1
507,132419,1.0,0.5,0.75,1.0,0,0,0,0
508,1997066,1.0,0.875,1.0,0.4365079365079365,0,0,0,0
511,239522,1.0,0.4444444444444444,1.0,0.5909090909090909,0,0,0,0
511,245441,1.0,0.5,1.0,0.5909090909090909,0,0,0,0
511,502359,1.0,0.5,1.0,0.6033670033670034,0,0,0,0
511,1103454,1.0,0.8333333333333334,1.0,0.5909090909090909,0,0,0,0
511,1115281,1.0,0.5714285714285714,1.0,0.5909090909090909,0,0,0,0
511,1327578,1.0,1.0,1.0,0.5909090909090909,0,0,0,1
511,1704318,1.0,0.8333333333333334,1.0,0.4381313131313132,0,0,0,0
511,1808016,1.0,0.5714285714285714,1.0,0.4783549783549783,0,0,0,0
511,3129402,1.0,0.5714285714285714,1.0,0.5012626262626263,0,0,0,0
512,2519027,1.0,0.4444444444444444,1.0,0.6571428571428571,0,0,0,0
1368,636666,1.0,0.8571428571428572,1.0,0.459045584045584,6,0,0,1
1370,510573,1.0,0.2222222222222222,1.0,0.7000000000000001,6,0,0,0
1370,1572840,1.0,0.875,1.0,0.4583333333333333,6,0,0,0
524,655419,1.0,1.0,0.75,0.4444444444444444,0,0,0,0
525,436980,1.0,0.75,0.75,0.7300000000000001,0,0,0,0
526,91567,1.0,1.0,1.0,0.95,0,0,1,1
958,66030,1.0,0.33333333333333337,1.0,0.95,6,0,0,0
958,608084,1.0,0.11111111111111116,1.0,0.95,6,0,0,0
958,655931,1.0,1.0,1.0,0.95,6,0,0,1
533,2623202,1.0,0.875,1.0,0.4586894586894587,0,1,0,1
533,2710991,1.0,0.875,1.0,0.553113553113553,0,0,0,0
539,1371556,1.0,0.25,1.0,0.8962962962962964,0,0,0,0
549,1853276,1.0,1.0,1.0,0.9285714285714286,0,0,0,1
551,1384533,1.0,0.4,1.0,0.6291005291005289,0,0,1,0
551,2703402,1.0,1.0,1.0,0.5293650793650794,0,0,1,0
551,3495768,1.0,1.0,1.0,0.7555555555555555,0,0,1,1
551,3496944,1.0,0.625,1.0,0.5428571428571428,0,0,1,0
552,3495789,1.0,0.9,1.0,0.7555555555555555,0,0,1,1
561,1871285,1.0,1.0,0.75,0.9285714285714286,0,0,0,1
569,2330351,1.0,1.0,0.75,0.9692307692307692,6,0,0,1
573,72047,1.0,1.0,1.0,0.4191919191919192,6,0,0,1
573,2084750,1.0,0.33333333333333337,0.75,0.9818181818181818,6,0,0,0
574,3767450,1.0,1.0,0.75,0.9333333333333332,6,0,0,1
580,3390894,1.0,0.3636363636363637,1.0,0.6481481481481481,6,0,0,0
582,1774128,1.0,0.2857142857142857,1.0,1.0,6,0,0,0
582,1862340,1.0,0.7142857142857143,1.0,1.0,6,0,0,1
587,1765033,1.0,0.6666666666666667,0.75,1.0,6,0,0,1
1025,1773724,1.0,0.2857142857142857,0.75,1.0,6,0,0,0
588,894224,1.0,0.8,1.0,0.6,6,0,0,1
589,1864179,1.0,1.0,1.0,0.5444444444444444,6,0,0,1
591,3644225,1.0,0.7777777777777778,1.0,1.0,6,0,0,1
595,189606,1.0,1.0,1.0,0.43333333333333335,6,0,0,1
615,885501,1.0,0.7142857142857143,1.0,0.4797979797979798,6,0,0,1
619,270494,1.0,0.5714285714285714,1.0,0.5050505050505051,6,0,0,0
619,2854755,1.0,0.4285714285714286,1.0,1.0,6,0,0,0
623,1795120,1.0,0.8888888888888888,1.0,0.6571428571428571,6,0,0,0
628,1110078,1.0,1.0,1.0,0.7962962962962963,6,0,0,1
635,191739,1.0,1.0,0.75,0.7333333333333334,6,0,0,1
635,735693,1.0,0.2857142857142857,1.0,0.825,6,0,0,0
635,795572,1.0,0.5,1.0,0.7333333333333334,6,0,0,0
1070,67732,1.0,0.7777777777777778,1.0,0.4365079365079365,6,0,0,1
1072,3490181,1.0,0.625,0.75,1.0,6,0,0,1
1072,3552241,1.0,0.5,0.75,1.0,6,0,0,0
648,238848,1.0,0.4444444444444444,1.0,0.5050505050505051,6,0,1,0
648,1626463,1.0,1.0,0.75,0.5050505050505051,6,0,1,1
649,2670859,1.0,0.7777777777777778,0.75,1.0,6,0,0,1
